-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/usman/.gradle/caches/transforms-3/537f43b1924a3dae9473ad79835df119/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/usman/.gradle/caches/transforms-3/537f43b1924a3dae9473ad79835df119/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/usman/.gradle/caches/transforms-3/d1755bf59592f9d956e001145c6bb041/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/usman/.gradle/caches/transforms-3/d1755bf59592f9d956e001145c6bb041/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/usman/.gradle/caches/transforms-3/4403c53b7de91b830bd533fca7be80c9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/usman/.gradle/caches/transforms-3/4403c53b7de91b830bd533fca7be80c9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/usman/.gradle/caches/transforms-3/71fc1b455f1ebccf9f8acce8bbd1b24c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/usman/.gradle/caches/transforms-3/71fc1b455f1ebccf9f8acce8bbd1b24c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
